0-ID,1-Deck's title,2-Deck's type,3-Comments,4-Front Card,5-Left Card,6-Right Card,7-Color,8-Tier,9-- reservado -,10-Main Skill,11-Main Deck 01,12-Main Deck 02,13-Main Deck 03,14-Main Deck 04,15-Main Deck 05,16-Main Deck 06,17-Main Deck 07,18-Main Deck 08,19-Main Deck 09,20-Main Deck 10,21-Main Deck 11,22-Main Deck 12,23-Main Deck 13,24-Main Deck 14,25-Main Deck 15,26-Main Deck 16,27-Main Deck 17,28-Main Deck 18,29-Main Deck 19,30-Main Deck 20,31-Main Deck 21,32-Main Deck 22,33-Main Deck 23,34-Main Deck 24,35-Main Deck 25,36-Main Deck 26,37-Main Deck 27,38-Main Deck 28,39-Main Deck 29,40-Main Deck 30,41-Extra Deck 01,42-Extra Deck 02,43-Extra Deck 03,44-Extra Deck 04,45-Extra Deck 05,46-Extra Deck 06,47-Extra Deck 07,48-Extra Deck 08,49-Extra Deck 09,50-Extra Deck 10,51-Side Deck 01,52-Side Deck 02,53-Side Deck 03,54-Side Deck 04,55-Side Deck 05,56-Side Deck 06,57-Side Deck 07,58-Side Deck 08,59-Side Deck 09,60-Side Deck 10
0,Power of Dark,Sample,Destiny Masters Sample Deck 1,Power of Dark,Dark Magician,Feral Imp,,0,,Power of Dark,Dark Magician,Feral Imp,Rogue Doll,Rogue Doll,Dark Magician Girl,Legion the Fiend Jester,Legion the Fiend Jester,The Stern Mystic,Double Coston,Blue Dragon Summoner,Thousand Knives,Sage's Stone,Dark Magic Attack,Riryoku,Tribute Doll,Wonder Wand,Lightforce Sword,Magician's Circle,Magic Jammer,Seven Tools of the Bandit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Prescience,Sample,Destiny Masters Sample Deck 2,Prescience,Gravekeeper's Curse,Gravekeeper's Spear Soldier,,0,,Prescience,Gravekeeper's Curse,Gravekeeper's Spear Soldier,Gravekeeper's Spear Soldier,Gravekeeper's Vassal,Gravekeeper's Chief,Gravekeeper's Cannonholder,Gravekeeper's Assailant,Gravekeeper's Assailant,Gravekeeper's Priestess,Gravekeeper's Priestess,Gravekeeper's Recruiter,Gravekeeper's Shaman,Gravekeeper's Oracle,A Cat of Ill Omen,Gravekeeper's Stele,Hidden Temples of Necrovalley,Sebek's Blessing,Blast Held by a Tribute,Rite of Spirit,The Eye of Truth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,It's a Toon World!,Sample,Destiny Masters Sample Deck 3,It's a Toon World!,Rogue Doll,Toon Alligator,,0,,It's a Toon World!,Rogue Doll,Toon Alligator,Toon Alligator,Parrot Dragon,Dark Rabbit,Toon Masked Sorcerer,Toon Masked Sorcerer,Toon Mermaid,Toon Summoned Skull,Relinquished,Black Illusion Ritual,Toon Table of Contents,Toon Rollback,Toon World,Toon World,Yami,Sword of Deep-Seated,Toon Defense,Jar of Greed,Wild Tornado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Peak Performance,Sample,Duelists of Tomorrow Sample Deck 1,Peak Performance,Blue-Eyes White Dragon,Battle Ox,,0,,Peak Performance,Blue-Eyes White Dragon,Battle Ox,Battle Ox,Ryu-Kishin Powered,Ryu-Kishin Powered,Luster Dragon #2,Lord of D.,Lord of D.,Twin-Headed Behemoth,Tyrant Dragon,Spirit Ryu,Kaibaman,The Flute of Summoning Dragon,Stamping Destruction,Cost Down,Burst Stream of Destruction,Mountain,Interdimensional Matter Transporter,Dragon's Rebirth,Trap Jammer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Grit,Sample,Duelists of Tomorrow Sample Deck 2,Grit,Red-Eyes Black Dragon,Meteor Dragon,,0,,Grit,Red-Eyes Black Dragon,Meteor Dragon,Flame Manipulator,Masaki the Legendary Swordsman,Alligator's Sword,Baby Dragon,Time Wizard,Little-Winguard,Copycat,Gearfried the Iron Knight,Polymerization,Polymerization,Stray Lambs,Legendary Sword,Sogen,Dicephoon,Graceful Dice,Skull Dice,Kunai with Chain,Red-Eyes Spirit,,,,,,,,,,,Flame Swordsman,Thousand Dragon,Alligator's Sword Dragon,,,,,,,,,,,,,,,,,
5,Aroma Strategy,Sample,Duelists of Tomorrow Sample Deck 3,Aroma Strategy,Harpie Lady 1,Harpie Lady 2,,0,,Aroma Strategy,Harpie Lady 1,Harpie Lady 2,Harpie Lady 3,Harpie Lady Sisters,Amazoness Chain Master,Amazoness Swords Woman,Amazoness Sage,Birdface,Birdface,Sonic Shooter,Elegant Egotist,Elegant Egotist,Triangle Ecstasy Spark,Cyber Shield,Harpies' Hunting Ground,Amazoness Heirloom,Amazoness Archers,Windstorm of Etaqua,Shadow of Eyes,Wild Tornado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Dinosaur Kingdom,Sample,Ultimate Predators Sample Deck 1,Dinosaur Kingdom,Two-Headed King Rex,Crawling Dragon #2,,0,,Dinosaur Kingdom,Two-Headed King Rex,Crawling Dragon #2,Anthrosaurus,Uraby,Uraby,Tomozaurus,Anthrosaurus,Element Saurus,Super-Ancient Dinobeast,Black Tyranno,Dark Driceratops,Gale Lizard,White Elephant's Gift,Raise Body Heat,Ultra Evolution Pill,Spacetime Transcendence,Heat Wave,Card Advance,Hunting Instinct,Reinforcements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Nightmare Sonic Blast!,Sample,Ultimate Predators Sample Deck 2,Nightmare Sonic Blast!,Two-Headed King Rex,Crawling Dragon #2,,0,,Nightmare Sonic Blast!,Two-Headed King Rex,Crawling Dragon #2,Uraby,Uraby,Serpent Night Dragon,Super-Ancient Dinobeast,Gilasaurus,Mad Sword Beast,Black Stego,Gale Lizard,Gentlemander,Dark Driceratops,Hyper Hammerhead,White Elephant's Gift,Cost Down,Card Advance,Card Advance,Summoner's Art,Limit Impulse,Pharaoh's Treasure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Hyper Metamorphosis,Sample,Ultimate Predators Sample Deck 3,Hyper Metamorphosis,Winged Cleaver,Alinsection,,0,,Hyper Metamorphosis,Winged Cleaver,Alinsection,Basic Insect,Petit Moth,Kumootoko,Perfectly Ultimate Great Moth,Man-Eater Bug,Bee List Soldier,Gokipon,Gokipon,Insect Queen,Cocoon of Evolution,Enchanting Fitting Room,White Elephant's Gift,Verdant Sanctuary,Amulet of Ambition,Dark Factory of Mass Production,Spider Egg,Corrosive Scales,Order to Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Hidden Parasite,Sample,Ultimate Predators Sample Deck 4,Hidden Parasite,Kumootoko,Basic Insect,,0,,Hidden Parasite,Kumootoko,Basic Insect,Big Insect,Insect Queen,Man-Eater Bug,Pinch Hopper,Insect Princess,Gokipon,Gokipon,Beetron,Bee List Soldier,Worm Bait,Verdant Sanctuary,Insect Neglect,Laser Cannon Armor,Forest,Eradicating Aerosol,Spider Egg,Corrosive Scales,Adhesion Trap Hole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
